Size of Frontier: 65
Min Pref: 5.954133157274811
Average Pref: 6.227628030687986
Max Pref: 6.493785885701205
Solution ID of Max Pref: 1
Visited Nodes: NashvilleTN MemphisTN JacksonTN LouisvilleKY BowlingGreenKY IndianapolisIN TerreHauteIN ChicagoIL SpringfieldIL CincinnatiOH ColumbusOH ClevelandOH LexingtonKY FortSmithAR JacksonMS CharlestonWV FayettevilleNC GrovetownGA HuntingtonWV FairmontWV PittsburghPA WatertownTN GatlinburgTN AthensTN AshevilleNC BooneNC LexingtonTN SpartaTN AlbanyKY UrbanaIL ChampaignIL CookevilleTN ColumbiaSC BirminghamAL EvansvilleIN SpringfieldTN BurkesvilleKY AthensAL PigeonForgeTN GadsenAL RinggoldGA MetropolisIL FortCampbellKY MurfreesboroTN ClarksvilleTN FortWayneIN DetroitMI ToledoOH TuscaloosaAL WarriorAL ColumbusMS AtlantaGA HuntsvilleAL AthensGA MontroseGA SavannahGA TallahasseeFL MaconGA KingsportTN LivingstonTN MartinTN KnoxvilleTN ChattanoogaTN LynchburgTN McMinnvilleTN MontgomeryAL HendersonvilleTN MobileAL DothanAL PanamaCityFL AshlandCityTN WhiteBluffTN FranklinTN CampbellsvilleKY SomersetKY GlasgowKY LittleRockAR StLouisMO ColumbiaMO ElizabethtownKY AugustaGA CharlotteNC RaleighNC TannerAL DecaturAL ElkmontAL KennesawGA MariettaGA DuluthGA OakRidgeTN FayettevilleTN BlacksburgVA BristolTN 
Total Runtime: 0:06:28.607597

Solution #0 : ChicagoIL 0
ChicagoIL IndianapolisIN Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.7837985890347726 0.7837985890347726 183.0 101.89588285059406
IndianapolisIN CincinnatiOH Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.9081128851953352 0.9081128851953352 295.0 215.5993338910554
CincinnatiOH LexingtonKY Cincinnati_tofrom_Lexington 0.06401411997932242 1.3833333333333333 0.7558042041572239 0.7558042041572239 378.0 216.4168442990781
LexingtonKY LouisvilleKY Louisville_tofrom_Lexington 0.07123576525162417 1.3166666666666667 0.5112747213686085 0.5112747213686085 457.0 129.93693498229078
LouisvilleKY BowlingGreenKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.4049341374504143 0.4049341374504143 574.0 81.14298545765753
BowlingGreenKY NashvilleTN Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.8444218515250481 0.8444218515250481 640.0 62.45904375899889
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 729.0 76.69023129573115
FayettevilleTN CookevilleTN CookevilleTN_tofrom_FayettevilleTN 0.06862965222396647 1.8166666666666667 0.03937870708469238 0.03937870708469238 838.0 148.64303361312113
CookevilleTN NashvilleTN Nashville_tofrom_Cookeville_on_I40 0.06737591455288341 1.3333333333333333 0.8444218515250481 0.8444218515250481 918.0 62.45904375899889
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.4049341374504143 0.4049341374504143 984.0 81.14298545765753
