Size of Frontier: 82
Min Pref: 11.522014211583059
Average Pref: 11.905489694707569
Max Pref: 12.715416962204994
Solution ID of Max Pref: 1
Visited Nodes: NashvilleTN MemphisTN BowlingGreenKY CharlestonSC WatertownTN GatlinburgTN AthensTN AshevilleNC BooneNC AlbanyKY CookevilleTN ColumbiaSC BirminghamAL AthensAL PigeonForgeTN MetropolisIL FortCampbellKY MurfreesboroTN ClarksvilleTN AtlantaGA AthensGA KingsportTN MartinTN KnoxvilleTN ChattanoogaTN McMinnvilleTN HendersonvilleTN ElizabethtownKY AugustaGA CharlotteNC TannerAL DecaturAL KennesawGA MariettaGA DuluthGA OakRidgeTN FayettevilleTN BristolTN 
Total Runtime: 0:00:00.268832

Solution #0 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC PigeonForgeTN AshevilleNC_tofrom_PigeonForgeTN_on_I40 0.046718841503807035 1.4666666666666666 0.9184820619953314 0.9184820619953314 1885.6 59.310757243172276
PigeonForgeTN ChattanoogaTN ChattanoogaTN_tofrom_PigeonForgeTN 0.011239103583018406 2.433333333333333 0.1923095412446758 0.1923095412446758 2031.6 64.25729637624977
ChattanoogaTN AtlantaGA Chattanooga_tofrom_Atlanta_on_I75S 0.005785711390101722 1.9666666666666666 0.837661174368979 0.837661174368979 2149.6 0.0
AtlantaGA 12.067915266070305 2149.6 47.89458193273696
0:00:00.097861

Solution #1 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
